City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nyurba,RU,2021-12-02 00:43:11,63.2842,118.3319,-20.31,96,100,2.17
1,Tateyama,JP,2021-12-02 00:43:11,34.9833,139.8667,57.09,47,1,11.79
2,Scottsboro,US,2021-12-02 00:43:13,34.6723,-86.0341,58.26,66,90,3.44
3,Rock Sound,BS,2021-12-02 00:43:13,24.9,-76.2,77.76,67,6,12.33
4,Rabaul,PG,2021-12-02 00:43:13,-4.1967,152.1721,83.73,73,99,6.4
5,Otradnoye,RU,2021-12-02 00:43:14,59.7775,30.8181,21.25,99,91,3.2
6,Ancud,CL,2021-12-02 00:43:15,-41.8697,-73.8203,51.33,74,100,5.88
7,Piacabucu,BR,2021-12-02 00:43:15,-10.4056,-36.4344,78.51,81,86,13.13
8,Gamba,GA,2021-12-02 00:43:15,-2.65,10.0,76.46,92,100,4.52
9,Hermanus,ZA,2021-12-02 00:43:16,-34.4187,19.2345,59.9,75,100,10.98
10,Cherskiy,RU,2021-12-02 00:43:16,68.75,161.3,-31.32,100,71,5.17
11,Barrow,US,2021-12-02 00:43:16,71.2906,-156.7887,-12.98,70,90,11.5
12,Suluq,LY,2021-12-02 00:43:17,31.6682,20.2521,58.32,71,0,6.08
13,Sao Joao Da Barra,BR,2021-12-02 00:43:17,-21.6403,-41.0511,72.43,95,2,8.01
14,Ushuaia,AR,2021-12-02 00:42:53,-54.8,-68.3,47.86,61,40,24.16
15,Nelson Bay,AU,2021-12-02 00:43:18,-32.7167,152.15,77.95,74,1,8.14
16,Amalapuram,IN,2021-12-02 00:43:18,16.5833,82.0167,77.38,83,46,4.85
17,Vung Tau,VN,2021-12-02 00:41:15,10.346,107.0843,76.21,82,19,5.01
18,Jamestown,US,2021-12-02 00:39:07,42.097,-79.2353,38.71,78,90,3.0
19,Chuy,UY,2021-12-02 00:43:19,-33.6971,-53.4616,58.78,76,9,7.09
20,Olinda,BR,2021-12-02 00:43:19,-8.0089,-34.8553,82.13,74,40,6.91
21,Atambua,ID,2021-12-02 00:43:19,-9.1061,124.8925,84.04,59,100,1.5
22,Port Alfred,ZA,2021-12-02 00:43:20,-33.5906,26.891,67.33,92,93,0.96
23,Selikhino,RU,2021-12-02 00:43:21,50.3672,137.4996,15.64,78,100,9.8
24,Rikitea,PF,2021-12-02 00:43:21,-23.1203,-134.9692,76.51,73,0,17.22
25,Atuona,PF,2021-12-02 00:43:22,-9.8,-139.0333,78.6,78,58,20.56
26,Busselton,AU,2021-12-02 00:42:54,-33.65,115.3333,67.05,49,31,10.8
27,Airai,TL,2021-12-02 00:43:23,-8.9266,125.4092,74.21,54,100,2.26
28,Kamaishi,JP,2021-12-02 00:43:23,39.2667,141.8833,32.95,71,46,22.19
29,Mataura,NZ,2021-12-02 00:43:23,-46.1927,168.8643,69.48,36,100,1.79
30,Rio Cuarto,AR,2021-12-02 00:43:24,-33.1307,-64.3499,71.37,64,20,10.36
31,Kruisfontein,ZA,2021-12-02 00:43:24,-34.0033,24.7314,63.88,90,100,12.86
32,East London,ZA,2021-12-02 00:43:24,-33.0153,27.9116,69.22,92,100,3.49
33,Prince Rupert,CA,2021-12-02 00:43:25,54.3161,-130.3201,42.49,54,20,21.85
34,Nome,US,2021-12-02 00:41:17,64.5011,-165.4064,-14.73,65,1,3.44
35,New Norfolk,AU,2021-12-02 00:43:25,-42.7826,147.0587,87.66,24,84,6.62
36,Ribeira Grande,PT,2021-12-02 00:43:26,38.5167,-28.7,64.26,81,9,7.07
37,Roald,NO,2021-12-02 00:43:26,62.5833,6.1333,33.01,93,90,5.75
38,Rudnichnyy,RU,2021-12-02 00:43:27,59.617,52.4703,16.59,97,45,5.12
39,Srednekolymsk,RU,2021-12-02 00:43:27,67.45,153.6833,-37.79,100,41,1.79
40,Hamilton,US,2021-12-02 00:42:18,39.1834,-84.5333,53.11,87,90,1.99
41,Tasiilaq,GL,2021-12-02 00:43:28,65.6145,-37.6368,25.9,93,100,30.85
42,Hay River,CA,2021-12-02 00:43:28,60.8156,-115.7999,6.78,85,90,3.44
43,Lagoa,PT,2021-12-02 00:43:28,39.05,-27.9833,62.51,85,1,9.91
44,Bluff,NZ,2021-12-02 00:43:28,-46.6,168.3333,69.8,71,100,10.16
45,Kaitangata,NZ,2021-12-02 00:44:29,-46.2817,169.8464,65.93,76,100,9.35
46,Urucara,BR,2021-12-02 00:44:29,-2.5364,-57.76,79.11,80,100,2.66
47,Nikolskoye,RU,2021-12-02 00:44:29,59.7035,30.7861,21.09,98,95,3.29
48,Victoria,HK,2021-12-02 00:44:30,22.2855,114.1577,62.26,44,12,1.01
49,Robinson,US,2021-12-02 00:44:30,31.4677,-97.1147,69.35,79,1,4.61
50,Oros,BR,2021-12-02 00:44:30,-6.2444,-38.9136,81.19,64,40,12.8
51,Tuktoyaktuk,CA,2021-12-02 00:44:31,69.4541,-133.0374,-20.2,76,90,4.61
52,Goderich,CA,2021-12-02 00:44:31,43.7501,-81.7165,38.91,75,100,12.66
53,Vaini,TO,2021-12-02 00:44:31,-21.2,-175.2,86.16,79,20,11.5
54,Tual,ID,2021-12-02 00:44:32,-5.6667,132.75,77.85,84,100,6.58
55,Chunhuhub,MX,2021-12-02 00:44:32,19.55,-88.6833,71.49,91,22,2.39
56,Wadena,US,2021-12-02 00:44:32,46.4425,-95.1361,46.65,81,75,4.61
57,Sitka,US,2021-12-02 00:44:32,57.0531,-135.33,39.09,65,75,28.77
58,San Andres,CO,2021-12-02 00:39:35,12.5847,-81.7006,82.42,78,90,11.5
59,Pangai,TO,2021-12-02 00:44:33,-19.8,-174.35,73.51,88,90,2.3
60,Havelock,US,2021-12-02 00:44:33,34.8791,-76.9013,56.95,87,100,6.98
61,Puerto Carreno,CO,2021-12-02 00:44:34,6.189,-67.4859,81.5,71,99,13.2
62,Te Anau,NZ,2021-12-02 00:44:35,-45.4167,167.7167,71.49,49,100,1.36
63,Am Timan,TD,2021-12-02 00:44:35,11.0297,20.2827,75.38,25,10,7.09
64,Saint-Philippe,RE,2021-12-02 00:44:35,-21.3585,55.7679,72.99,84,53,10.6
65,Thanh Hoa,VN,2021-12-02 00:40:11,19.8,105.7667,62.17,59,13,4.63
66,Touros,BR,2021-12-02 00:44:36,-5.1989,-35.4608,81.5,74,37,10.96
67,Korla,CN,2021-12-02 00:44:36,41.7597,86.1469,21.63,73,1,2.42
68,Tabas,IR,2021-12-02 00:44:36,33.5959,56.9244,59.0,36,100,4.29
69,Lompoc,US,2021-12-02 00:44:37,34.6391,-120.4579,70.21,73,1,5.75
70,Cape Town,ZA,2021-12-02 00:44:38,-33.9258,18.4232,61.21,63,20,9.22
71,Punta Arenas,CL,2021-12-02 00:44:06,-53.15,-70.9167,51.91,50,0,13.8
72,Hithadhoo,MV,2021-12-02 00:44:38,-0.6,73.0833,81.57,76,91,6.62
73,Dzaoudzi,YT,2021-12-02 00:44:38,-12.7887,45.2699,78.69,78,75,3.44
74,Hami,CN,2021-12-02 00:44:40,42.8,93.45,24.55,63,0,4.43
75,Bandarbeyla,SO,2021-12-02 00:44:40,9.4942,50.8122,74.75,64,0,13.73
76,Changying,CN,2021-12-02 00:44:40,52.8733,123.3213,3.74,90,100,4.45
77,Khatanga,RU,2021-12-02 00:44:41,71.9667,102.5,-38.29,100,92,1.28
78,Beringovskiy,RU,2021-12-02 00:44:41,63.05,179.3167,1.98,88,56,12.95
79,Esperance,AU,2021-12-02 00:41:05,-33.8667,121.9,67.84,60,9,11.23
80,Alakurtti,RU,2021-12-02 00:44:41,66.9672,30.3491,23.63,94,100,8.14
81,Kavaratti,IN,2021-12-02 00:44:42,10.5669,72.642,81.84,79,49,12.73
82,Bengkulu,ID,2021-12-02 00:44:42,-3.8004,102.2655,77.86,77,35,3.62
83,Onesti,RO,2021-12-02 00:44:43,46.25,26.75,37.08,71,100,7.61
84,Namibe,AO,2021-12-02 00:44:43,-15.1961,12.1522,70.7,80,80,5.5
85,Albany,US,2021-12-02 00:42:15,42.6001,-73.9662,34.61,80,100,1.5
86,Altay,CN,2021-12-02 00:44:43,47.8667,88.1167,20.41,48,54,8.39
87,Macheng,CN,2021-12-02 00:40:02,31.1783,115.0319,45.48,31,0,2.21
88,La Ronge,CA,2021-12-02 00:44:44,55.1001,-105.2842,14.25,85,90,5.75
89,Cockburn Town,TC,2021-12-02 00:44:44,21.4612,-71.1419,80.65,73,3,16.08
90,Belaya Gora,RU,2021-12-02 00:44:45,68.5333,146.4167,-41.64,100,72,1.16
91,Ponta Do Sol,PT,2021-12-02 00:44:45,32.6667,-17.1,65.71,71,19,5.86
92,Fereydun Kenar,IR,2021-12-02 00:45:45,36.6864,52.5225,59.61,87,30,14.34
93,Hobart,AU,2021-12-02 00:45:46,-42.8794,147.3294,89.02,55,20,1.01
94,Katsuura,JP,2021-12-02 00:45:46,35.1333,140.3,57.18,39,0,10.71
95,Bredasdorp,ZA,2021-12-02 00:45:47,-34.5322,20.0403,59.72,71,100,10.49
96,Poum,NC,2021-12-02 00:45:47,-20.2333,164.0167,81.73,76,25,13.47
97,Shenjiamen,CN,2021-12-02 00:45:47,29.9576,122.298,48.9,57,6,12.73
98,New Amsterdam,GY,2021-12-02 00:45:48,6.25,-57.5167,74.88,96,95,4.56
99,Olafsvik,IS,2021-12-02 00:45:50,64.8945,-23.7142,33.84,97,100,30.2
100,Partizanskoye,RU,2021-12-02 00:45:51,55.5006,94.39,28.62,67,100,13.22
101,Mandan,US,2021-12-02 00:45:51,46.8267,-100.8896,55.38,60,90,1.99
102,Hilo,US,2021-12-02 00:45:52,19.7297,-155.09,77.25,86,20,0.0
103,Saint-Pierre,RE,2021-12-02 00:45:52,-21.3393,55.4781,73.08,65,75,5.75
104,Arraial Do Cabo,BR,2021-12-02 00:45:53,-22.9661,-42.0278,73.29,88,5,6.93
105,Byron Bay,AU,2021-12-02 00:45:54,-28.65,153.6167,79.88,73,82,13.67
106,Ishigaki,JP,2021-12-02 00:45:54,24.3448,124.1572,66.33,55,40,10.36
107,Iskateley,RU,2021-12-02 00:45:55,67.6803,53.1512,10.42,94,100,16.02
108,Uribia,CO,2021-12-02 00:45:55,11.7139,-72.266,79.52,77,15,11.3
109,San Quintin,MX,2021-12-02 00:45:56,30.4833,-115.95,63.46,74,0,4.65
110,Isangel,VU,2021-12-02 00:45:56,-19.55,169.2667,75.31,100,40,12.66
111,Bambous Virieux,MU,2021-12-02 00:45:57,-20.3428,57.7575,77.25,78,40,3.44
112,Walvis Bay,NA,2021-12-02 00:45:57,-22.9575,14.5053,59.09,82,0,5.75
113,Port-Gentil,GA,2021-12-02 00:45:58,-0.7193,8.7815,78.19,83,100,6.78
114,Shingu,JP,2021-12-02 00:46:00,33.7333,135.9833,47.39,48,0,3.09
115,Starovelichkovskaya,RU,2021-12-02 00:46:01,45.4288,38.7326,39.02,80,7,9.55
116,Butaritari,KI,2021-12-02 00:46:02,3.0707,172.7902,82.22,77,100,10.96
117,Vallenar,CL,2021-12-02 00:45:14,-28.5708,-70.7581,69.93,43,43,3.13
118,Krupina,SK,2021-12-02 00:46:03,48.3554,19.0647,41.83,99,100,6.22
119,Sao Filipe,CV,2021-12-02 00:46:05,14.8961,-24.4956,74.88,67,100,11.21
120,Biloela,AU,2021-12-02 00:46:05,-24.4167,150.5,86.18,51,21,2.91
121,Santarem,BR,2021-12-02 00:46:06,-2.4431,-54.7083,80.73,78,20,3.44
122,Gorontalo,ID,2021-12-02 00:46:07,0.5412,123.0595,84.33,69,98,2.19
123,Varna,BG,2021-12-02 00:44:42,43.2167,27.9167,43.45,93,0,1.14
124,Provideniya,RU,2021-12-02 00:46:07,64.3833,-173.3,0.36,50,40,6.71
125,Severo-Kurilsk,RU,2021-12-02 00:46:08,50.6789,156.125,40.53,89,100,19.44
126,Upernavik,GL,2021-12-02 00:46:09,72.7868,-56.1549,27.09,96,100,6.4
127,Meulaboh,ID,2021-12-02 00:46:09,4.1363,96.1285,76.78,86,27,5.21
128,Castro,BR,2021-12-02 00:46:09,-24.7911,-50.0119,62.82,96,32,8.46
129,Komsomolskiy,UZ,2021-12-02 00:46:10,40.4272,71.7189,35.02,69,9,4.61
130,Aklavik,CA,2021-12-02 00:46:10,68.2191,-135.0107,-16.6,76,90,8.05
131,Mahebourg,MU,2021-12-02 00:46:10,-20.4081,57.7,77.29,78,40,3.44
132,Nassau,US,2021-12-02 00:46:11,40.7507,-73.5829,47.88,61,1,0.0
133,Naze,JP,2021-12-02 00:46:11,28.3667,129.4833,56.32,65,100,13.27
134,Vostok,RU,2021-12-02 00:46:12,46.4856,135.8833,2.57,85,24,6.26
135,Warrnambool,AU,2021-12-02 00:46:12,-38.3833,142.4833,66.11,78,100,11.7
136,Lebu,CL,2021-12-02 00:46:12,-37.6167,-73.65,54.68,90,100,13.06
137,Klaksvik,FO,2021-12-02 00:47:13,62.2266,-6.589,34.72,60,99,27.81
138,Hambantota,LK,2021-12-02 00:47:13,6.1241,81.1185,73.74,100,0,2.3
139,Trincomalee,LK,2021-12-02 00:47:15,8.5711,81.2335,77.54,85,100,3.98
140,Nsanje,MW,2021-12-02 00:47:15,-16.92,35.262,74.98,90,19,4.09
141,Petropavlovsk-Kamchatskiy,RU,2021-12-02 00:47:16,53.0452,158.6483,43.39,100,90,31.32
142,Hobyo,SO,2021-12-02 00:47:16,5.3505,48.5268,78.69,67,100,14.85
143,Japura,ID,2021-12-02 00:47:17,-0.3167,102.35,79.18,85,64,1.79
144,Longyearbyen,SJ,2021-12-02 00:47:17,78.2186,15.6401,8.44,66,40,5.75
145,Tshikapa,CD,2021-12-02 00:47:18,-6.4167,20.8,68.43,97,100,1.41
146,Peace River,CA,2021-12-02 00:45:31,56.2501,-117.286,12.51,79,20,2.3
147,Port Augusta,AU,2021-12-02 00:47:18,-32.5,137.7667,93.7,50,0,15.88
148,Mount Gambier,AU,2021-12-02 00:47:19,-37.8333,140.7667,62.51,77,90,10.36
149,Murmansk,RU,2021-12-02 00:47:19,68.0,34.0,21.74,81,100,19.86
150,Puerto Ayora,EC,2021-12-02 00:47:19,-0.7393,-90.3518,69.57,86,52,9.75
151,Kuching,MY,2021-12-02 00:46:20,1.55,110.3333,79.02,89,20,2.3
152,Kavieng,PG,2021-12-02 00:47:20,-2.5744,150.7967,85.41,65,68,7.61
153,Husavik,IS,2021-12-02 00:47:20,66.0449,-17.3389,21.11,79,100,12.26
154,Coihueco,CL,2021-12-02 00:47:21,-36.6167,-71.8333,63.34,52,91,9.22
155,Nynashamn,SE,2021-12-02 00:47:21,58.9034,17.9479,28.2,69,100,19.39
156,San Policarpo,PH,2021-12-02 00:47:21,12.1791,125.5072,80.71,86,100,14.12
157,Akdepe,TM,2021-12-02 00:47:22,42.0551,59.3788,46.4,40,100,9.6
158,Pisco,PE,2021-12-02 00:47:23,-13.7,-76.2167,66.25,77,0,16.11
159,Carnarvon,AU,2021-12-02 00:47:23,-24.8667,113.6333,73.47,56,0,26.46
160,Buta,CD,2021-12-02 00:47:23,2.7858,24.73,69.87,98,100,2.24
161,Wadi Maliz,TN,2021-12-02 00:47:24,36.4681,8.5495,46.06,70,0,5.44
162,Yamada,JP,2021-12-02 00:47:24,39.4667,141.95,38.71,61,14,22.55
163,Kashira,RU,2021-12-02 00:47:24,54.8444,38.1669,21.54,85,41,11.97
164,Wangqing,CN,2021-12-02 00:47:25,43.3218,129.7634,24.53,64,2,9.28
165,Waingapu,ID,2021-12-02 00:47:25,-9.6567,120.2641,84.15,65,99,4.14
166,Sosnovka,RU,2021-12-02 00:47:27,56.255,51.2842,25.21,91,17,7.85
167,Hammerfest,NO,2021-12-02 00:47:28,70.6634,23.6821,30.65,86,75,18.41
168,Bathsheba,BB,2021-12-02 00:47:28,13.2167,-59.5167,81.21,78,40,19.57
169,Praia Da Vitoria,PT,2021-12-02 00:47:30,38.7333,-27.0667,62.85,94,75,6.93
170,Yulara,AU,2021-12-02 00:47:30,-25.2406,130.9889,94.84,15,0,10.36
171,Sovetskiy,RU,2021-12-02 00:47:31,61.3614,63.5842,32.79,98,100,10.18
172,Margate,GB,2021-12-02 00:47:31,51.3813,1.3862,38.7,76,48,8.01
173,Lorengau,PG,2021-12-02 00:47:31,-2.0226,147.2712,86.25,67,68,3.33
174,Banjar,ID,2021-12-02 00:47:32,-8.19,114.9675,82.26,81,100,0.89
175,San Juan,AR,2021-12-02 00:47:33,-31.5375,-68.5364,81.52,30,0,9.42
176,Kapaa,US,2021-12-02 00:47:33,22.0752,-159.319,82.38,74,40,5.01
177,Oranjestad,AW,2021-12-02 00:47:34,12.524,-70.027,80.55,89,20,6.91
178,Cayenne,GF,2021-12-02 00:47:34,4.9333,-52.3333,80.1,87,0,1.01
179,Ilulissat,GL,2021-12-02 00:47:35,69.2167,-51.1,30.97,61,100,11.52
180,Fairbanks,US,2021-12-02 00:47:35,64.8378,-147.7164,-1.79,76,75,0.0
181,Huilong,CN,2021-12-02 00:47:35,31.8111,121.655,49.03,49,0,9.6
182,Mar Del Plata,AR,2021-12-02 00:44:55,-38.0023,-57.5575,61.88,84,0,20.0
183,Saskylakh,RU,2021-12-02 00:48:36,71.9167,114.0833,-33.81,100,99,1.05
184,Leningradskiy,RU,2021-12-02 00:48:37,69.3833,178.4167,-14.6,90,100,5.88
185,Riyadh,SA,2021-12-02 00:45:08,24.6877,46.7219,60.94,32,8,7.25
186,Galesong,ID,2021-12-02 00:48:37,-5.3166,119.3661,84.22,73,100,3.8
187,Cidreira,BR,2021-12-02 00:48:38,-30.1811,-50.2056,65.34,71,16,7.61
188,Solnechnyy,RU,2021-12-02 00:48:38,50.7214,136.6319,13.23,73,100,5.61
189,Monrovia,LR,2021-12-02 00:48:39,6.3005,-10.7969,79.66,80,29,4.72
190,Galveston,US,2021-12-02 00:46:51,29.3669,-94.9669,71.19,87,1,6.91
191,Warrington,GB,2021-12-02 00:48:40,53.3925,-2.5802,39.27,79,0,1.01
192,Peniche,PT,2021-12-02 00:47:12,39.3558,-9.3811,55.62,76,97,22.86
193,Svarstad,NO,2021-12-02 00:48:41,59.399,9.9698,25.66,76,100,5.99
194,Baykit,RU,2021-12-02 00:48:42,61.67,96.37,2.97,98,100,1.97
195,Luau,AO,2021-12-02 00:48:42,-10.7073,22.2247,63.9,97,100,2.89
196,Narsaq,GL,2021-12-02 00:48:42,60.9167,-46.05,32.18,99,100,20.69
197,Fuyu,CN,2021-12-02 00:48:43,45.1833,124.8167,24.03,79,100,19.93
198,Lerwick,GB,2021-12-02 00:48:43,60.1545,-1.1494,37.4,60,56,30.27
199,Ahipara,NZ,2021-12-02 00:48:43,-35.1667,173.1667,70.88,65,100,3.0
200,Batticaloa,LK,2021-12-02 00:48:44,7.7102,81.6924,76.42,85,82,5.28
201,Sola,VU,2021-12-02 00:48:44,-13.8833,167.55,86.67,70,20,2.3
202,Bonavista,CA,2021-12-02 00:48:44,48.6499,-53.1147,35.11,70,3,13.96
203,San Patricio,US,2021-12-02 00:48:45,28.017,-97.5169,72.54,77,18,6.51
204,Yellowknife,CA,2021-12-02 00:48:45,62.456,-114.3525,-1.68,84,90,10.36
205,Karwar,IN,2021-12-02 00:48:45,14.8,74.1333,75.0,88,90,6.58
206,Fasa,IR,2021-12-02 00:48:47,28.9383,53.6482,40.24,60,0,4.61
207,Kabompo,ZM,2021-12-02 00:48:47,-13.5927,24.2008,64.35,79,31,3.22
208,Pevek,RU,2021-12-02 00:48:48,69.7008,170.3133,-7.65,94,100,6.22
209,Vardo,NO,2021-12-02 00:48:48,70.3705,31.1107,30.4,60,100,31.59
210,Djambala,CG,2021-12-02 00:48:49,-2.5447,14.7533,66.52,96,64,3.49
211,Palauig,PH,2021-12-02 00:48:50,15.435,119.9045,82.06,58,43,2.66
212,Villamontes,BO,2021-12-02 00:48:50,-21.25,-63.5,78.62,60,90,2.26
213,Chazuta,PE,2021-12-02 00:48:50,-6.5742,-76.1367,86.85,78,98,1.9
214,Tazovskiy,RU,2021-12-02 00:48:51,67.4667,78.7,-9.85,97,100,12.62
215,Avarua,CK,2021-12-02 00:48:51,-21.2078,-159.775,75.25,94,75,18.41
216,Haines Junction,CA,2021-12-02 00:48:51,60.7522,-137.5108,4.95,85,100,1.14
217,Silver City,US,2021-12-02 00:48:52,32.7701,-108.2803,55.36,31,1,5.75
218,Dingle,PH,2021-12-02 00:48:52,10.9995,122.6711,78.13,92,100,11.27
219,Ajdabiya,LY,2021-12-02 00:48:53,30.7554,20.2263,58.62,71,68,6.71
220,Sept-Iles,CA,2021-12-02 00:47:16,50.2001,-66.3821,27.12,93,90,4.61
221,Luderitz,NA,2021-12-02 00:48:53,-26.6481,15.1594,60.1,73,2,16.64
222,Bara,NG,2021-12-02 00:48:54,10.3744,10.7288,73.96,24,77,7.67
223,Grand Gaube,MU,2021-12-02 00:48:54,-20.0064,57.6608,77.4,78,2,1.01
224,Anjozorobe,MG,2021-12-02 00:48:55,-18.4,47.8667,61.12,84,100,6.11
225,Cadillac,US,2021-12-02 00:48:55,44.2519,-85.4012,40.24,87,90,8.05
226,Qaanaaq,GL,2021-12-02 00:48:56,77.484,-69.3632,4.42,74,18,6.58
227,Valreas,FR,2021-12-02 00:48:57,44.3837,4.9908,36.88,94,99,4.79
228,Saldanha,ZA,2021-12-02 00:48:57,-33.0117,17.9442,59.05,75,0,20.65
229,Valdivia,CL,2021-12-02 00:45:14,-39.8142,-73.2459,55.49,95,100,2.53
230,Fortuna,US,2021-12-02 00:49:58,40.5982,-124.1573,58.08,69,1,0.0
231,Pochutla,MX,2021-12-02 00:49:58,15.7432,-96.4661,75.02,77,99,3.27
232,Georgetown,MY,2021-12-02 00:46:13,5.4112,100.3354,78.89,87,20,1.99
233,Assiniboia,CA,2021-12-02 00:49:58,49.6334,-105.9845,42.71,48,100,12.66
234,North Bend,US,2021-12-02 00:49:59,43.4065,-124.2243,57.92,96,75,10.36
235,Pogradec,AL,2021-12-02 00:49:59,40.9025,20.6525,35.78,78,6,3.06
236,Stephenville,US,2021-12-02 00:49:59,32.2207,-98.2023,65.16,43,1,0.0
237,Kokopo,PG,2021-12-02 00:50:00,-4.352,152.2633,85.82,66,80,5.99
238,Veracruz,MX,2021-12-02 00:50:00,19.3333,-96.6667,66.06,90,100,0.45
239,Hofn,IS,2021-12-02 00:50:00,64.2539,-15.2082,26.94,75,100,5.32
240,Kingaroy,AU,2021-12-02 00:50:01,-26.5333,151.8333,75.24,73,90,6.91
241,Telma,RU,2021-12-02 00:50:01,52.6983,103.7097,27.61,93,99,3.27
242,Nara,JP,2021-12-02 00:50:02,34.6851,135.8049,48.96,42,7,6.08
243,Uyemskiy,RU,2021-12-02 00:50:03,64.4743,40.8524,14.05,92,90,2.24
244,Henderson,US,2021-12-02 00:48:48,36.0397,-114.9819,74.32,13,1,0.0
245,Bethel,US,2021-12-02 00:50:00,41.3712,-73.414,40.82,73,20,0.0
246,Jeremoabo,BR,2021-12-02 00:50:04,-10.075,-38.4808,75.63,75,78,8.72
247,Vao,NC,2021-12-02 00:50:05,-22.6667,167.4833,76.69,78,58,17.69
248,Cap Malheureux,MU,2021-12-02 00:50:05,-19.9842,57.6142,77.49,78,1,1.99
249,Kirovskiy,RU,2021-12-02 00:50:06,45.0917,133.5136,13.51,83,87,7.25
250,Port-Cartier,CA,2021-12-02 00:50:06,50.0334,-66.8654,26.82,93,100,6.31
251,Moron,AR,2021-12-02 00:50:05,-34.6534,-58.6198,67.98,74,0,5.01
252,Newport,GB,2021-12-02 00:50:06,51.5877,-2.9984,39.45,80,2,1.01
253,Tuatapere,NZ,2021-12-02 00:50:07,-46.1333,167.6833,70.83,53,100,6.35
254,Lavrentiya,RU,2021-12-02 00:50:08,65.5833,-171.0,-10.62,83,0,5.66
255,Coquimbo,CL,2021-12-02 00:50:09,-29.9533,-71.3436,60.53,77,0,10.36
256,Kathu,TH,2021-12-02 00:50:09,7.9178,98.3332,78.62,86,100,24.14
257,Topolevo,RU,2021-12-02 00:50:10,48.4994,135.1975,5.18,60,17,15.99
258,Dikson,RU,2021-12-02 00:50:10,73.5069,80.5464,-6.99,96,100,15.12
259,Catamarca,AR,2021-12-02 00:50:10,-28.4696,-65.7852,84.78,42,29,5.01
260,Clinton,US,2021-12-02 00:48:50,42.587,-82.9199,41.95,91,90,1.01
261,Avera,US,2021-12-02 00:50:11,33.194,-82.5271,62.47,49,100,7.63
262,Zakamensk,RU,2021-12-02 00:50:11,50.3741,103.2863,9.41,87,100,2.82
263,Cabo San Lucas,MX,2021-12-02 00:45:56,22.8909,-109.9124,77.14,66,74,6.96
264,Boende,CD,2021-12-02 00:50:12,-0.2167,20.8667,68.77,98,100,2.37
265,Saint George,US,2021-12-02 00:49:56,37.1041,-113.5841,64.99,25,1,1.01
266,Kinablangan,PH,2021-12-02 00:50:12,7.6947,126.5503,83.98,70,78,3.91
267,Avila,ES,2021-12-02 00:50:13,40.5833,-5.0,38.64,96,100,10.47
268,Bonnyville,CA,2021-12-02 00:50:13,54.2668,-110.735,33.12,93,84,1.25
269,Sainte-Anne-Des-Monts,CA,2021-12-02 00:50:13,49.124,-66.4924,28.27,86,100,10.36
270,Pirovskoye,RU,2021-12-02 00:50:14,57.6267,92.2658,24.28,85,100,11.03
271,Kalat,PK,2021-12-02 00:50:15,29.0225,66.5916,37.38,57,0,1.39
272,Jijiga,ET,2021-12-02 00:51:15,9.35,42.8,56.1,23,100,4.25
273,Whitehorse,CA,2021-12-02 00:51:16,60.7161,-135.0538,23.77,80,90,10.36
274,Stutterheim,ZA,2021-12-02 00:51:16,-32.5708,27.424,57.29,95,51,1.95
275,Innisfail,AU,2021-12-02 00:51:16,-17.5333,146.0333,88.2,61,7,9.1
